"*Beginning for the 2015-16 season, reports from public health and clinical laboratories are presented separately in the weekly influenza update, FluView. Data from clinical laboratories include the weekly total number of specimens tested, the number of positive influenza test, and the percent positive by influenza type."
REGION TYPE,REGION,YEAR,WEEK,TOTAL SPECIMENS,TOTAL A,TOTAL B,PERCENT POSITIVE,PERCENT A,PERCENT B
States,California,2018,2,3400,567,200,22.56,16.68,5.88
States,California,2018,3,2838,327,156,17.02,11.52,5.5
States,California,2018,4,2869,267,215,16.8,9.31,7.49
States,California,2018,5,2947,260,277,18.22,8.82,9.4
States,California,2018,6,3272,226,367,18.12,6.91,11.22
States,California,2018,7,3044,171,330,16.46,5.62,10.84
States,California,2018,8,2477,104,239,13.85,4.2,9.65
States,California,2018,9,2514,115,296,16.35,4.57,11.77
States,California,2018,10,2035,104,229,16.36,5.11,11.25
States,California,2018,11,1976,91,227,16.09,4.61,11.49
States,California,2018,12,1625,45,118,10.03,2.77,7.26
States,California,2018,13,1303,23,75,7.52,1.77,5.76
States,California,2018,14,1082,16,64,7.39,1.48,5.91
States,California,2018,15,851,8,33,4.82,0.94,3.88
States,California,2018,16,484,8,7,3.1,1.65,1.45
